Month,All items,Food,Food at home,Food away from home,Energy,Gasoline (all types),Electricity,Natural gas (piped),All items less food and energy,Commodities less food and energy commodities,Apparel,New vehicles,Medical care commodities,Services less energy services,Shelter,Medical care services,Education and communication
Mar 2004,1.7%,3.2%,3.7%,2.7%,0.4%,1.6%,1.6%,-3.2%,1.6%,-1.6%,-0.1%,-1.0%,2.3%,2.9%,2.7%,5.2%,1.6%
Apr 2004,2.3%,3.4%,3.8%,2.8%,5.6%,11.0%,0.9%,0.7%,1.8%,-1.4%,0.3%,-0.8%,2.6%,3.1%,3.0%,5.3%,1.7%
May 2004,3.1%,4.1%,4.9%,2.9%,15.0%,30.0%,0.6%,3.9%,1.7%,-1.1%,0.7%,-0.5%,2.8%,2.9%,2.8%,5.1%,1.8%
June 2004,3.3%,3.7%,4.4%,2.8%,17.0%,33.4%,1.9%,5.5%,1.9%,-1.0%,0.5%,-0.1%,2.9%,3.0%,2.9%,5.2%,2.1%
July 2004,3.0%,4.0%,4.6%,3.0%,14.3%,26.5%,2.0%,7.1%,1.8%,-1.2%,-0.3%,-0.6%,2.4%,3.0%,2.9%,5.2%,1.8%
Aug 2004,2.7%,3.5%,3.9%,3.2%,10.5%,16.5%,2.2%,9.4%,1.7%,-1.1%,-0.6%,-1.4%,2.2%,2.9%,2.8%,5.2%,1.5%
Sept 2004,2.5%,3.3%,3.3%,3.3%,6.7%,9.6%,1.6%,6.2%,2.0%,-0.6%,-0.7%,-1.1%,2.3%,3.0%,3.0%,5.0%,1.8%
Oct 2004,3.2%,3.4%,3.5%,3.3%,15.2%,26.6%,0.9%,8.0%,2.0%,0.1%,-0.6%,-0.4%,2.6%,2.8%,2.7%,5.1%,1.4%
Nov 2004,3.5%,3.2%,3.1%,3.2%,19.2%,30.9%,2.3%,17.1%,2.2%,0.5%,-0.1%,0.3%,2.7%,2.8%,2.7%,5.0%,1.7%
Dec 2004,3.3%,2.7%,2.4%,3.0%,16.6%,26.1%,2.1%,16.4%,2.2%,0.6%,-0.2%,0.6%,2.2%,2.8%,2.7%,4.9%,1.5%
